
Scanning images:   0%|          | 0/3000 [00:00<?, ?it/s]
       6/9     2.05G   0.03671   0.01871         0   0.05542        23       640:   3%|▎         | 13/375 [00:12<05:23,  1.12it/s]
       6/9     2.05G   0.03671   0.01871         0   0.05542        23       640:   4%|▎         | 14/375 [00:12<05:21,  1.12it/s]
       6/9     2.05G   0.03639   0.01889         0   0.05528        29       640:   4%|▎         | 14/375 [00:13<05:21,  1.12it/s]
       6/9     2.05G   0.03639   0.01889         0   0.05528        29       640:   4%|▍         | 15/375 [00:13<05:22,  1.12it/s]
       6/9     2.05G   0.03656   0.01884         0   0.05541        22       640:   4%|▍         | 15/375 [00:14<05:22,  1.12it/s]
       6/9     2.05G   0.03656   0.01884         0   0.05541        22       640:   4%|▍         | 16/375 [00:14<05:20,  1.12it/s]
       6/9     2.05G   0.03675   0.01877         0   0.05552        20       640:   4%|▍         | 16/375 [00:15<05:20,  1.12it/s]
       6/9     2.05G   0.03675   0.01877         0   0.05552        20       640:   5%|▍         | 17/375 [00:15<05:18,  1.12it/s]
       6/9     2.05G   0.03695   0.01885         0    0.0558        21       640:   5%|▍         | 17/375 [00:16<05:18,  1.12it/s]
       6/9     2.05G   0.03695   0.01885         0    0.0558        21       640:   5%|▍         | 18/375 [00:16<05:22,  1.11it/s]
       6/9     2.05G   0.03688   0.01893         0   0.05581        19       640:   5%|▍         | 18/375 [00:17<05:22,  1.11it/s]
       6/9     2.05G   0.03688   0.01893         0   0.05581        19       640:   5%|▌         | 19/375 [00:17<05:23,  1.10it/s]
       6/9     2.05G   0.03656   0.01899         0   0.05555        28       640:   5%|▌         | 19/375 [00:17<05:23,  1.10it/s]
       6/9     2.05G   0.03656   0.01899         0   0.05555        28       640:   5%|▌         | 20/375 [00:17<05:20,  1.11it/s]
       6/9     2.05G   0.03637   0.01917         0   0.05554        26       640:   5%|▌         | 20/375 [00:18<05:20,  1.11it/s]
       6/9     2.05G   0.03637   0.01917         0   0.05554        26       640:   6%|▌         | 21/375 [00:18<05:21,  1.10it/s]
       6/9     2.05G   0.03614   0.01923         0   0.05537        25       640:   6%|▌         | 21/375 [00:19<05:21,  1.10it/s]
       6/9     2.05G   0.03614   0.01923         0   0.05537        25       640:   6%|▌         | 22/375 [00:19<05:18,  1.11it/s]
       6/9     2.05G   0.03609   0.01896         0   0.05506        18       640:   6%|▌         | 22/375 [00:20<05:18,  1.11it/s]
       6/9     2.05G   0.03609   0.01896         0   0.05506        18       640:   6%|▌         | 23/375 [00:20<05:17,  1.11it/s]
       6/9     2.05G   0.03674   0.01878         0   0.05552        18       640:   6%|▌         | 23/375 [00:21<05:17,  1.11it/s]
       6/9     2.05G   0.03674   0.01878         0   0.05552        18       640:   6%|▋         | 24/375 [00:21<05:15,  1.11it/s]
       6/9     2.05G   0.03686   0.01887         0   0.05573        25       640:   6%|▋         | 24/375 [00:22<05:15,  1.11it/s]
       6/9     2.05G   0.03686   0.01887         0   0.05573        25       640:   7%|▋         | 25/375 [00:22<05:12,  1.12it/s]
       6/9     2.05G   0.03672   0.01879         0   0.05551        25       640:   7%|▋         | 25/375 [00:23<05:12,  1.12it/s]
       6/9     2.05G   0.03672   0.01879         0   0.05551        25       640:   7%|▋         | 26/375 [00:23<05:10,  1.12it/s]
       6/9     2.05G   0.03684   0.01869         0   0.05553        16       640:   7%|▋         | 26/375 [00:24<05:10,  1.12it/s]
       6/9     2.05G   0.03684   0.01869         0   0.05553        16       640:   7%|▋         | 27/375 [00:24<05:09,  1.12it/s]
       6/9     2.05G   0.03669   0.01859         0   0.05528        23       640:   7%|▋         | 27/375 [00:25<05:09,  1.12it/s]
       6/9     2.05G   0.03669   0.01859         0   0.05528        23       640:   7%|▋         | 28/375 [00:25<05:15,  1.10it/s]
       6/9     2.05G   0.03667   0.01871         0   0.05538        23       640:   7%|▋         | 28/375 [00:26<05:15,  1.10it/s]
       6/9     2.05G   0.03667   0.01871         0   0.05538        23       640:   8%|▊         | 29/375 [00:26<05:18,  1.09it/s]
       6/9     2.05G   0.03655   0.01874         0    0.0553        21       640:   8%|▊         | 29/375 [00:27<05:18,  1.09it/s]
       6/9     2.05G   0.03655   0.01874         0    0.0553        21       640:   8%|▊         | 30/375 [00:27<05:21,  1.07it/s]
       6/9     2.05G   0.03624   0.01864         0   0.05488        22       640:   8%|▊         | 30/375 [00:28<05:21,  1.07it/s]
       6/9     2.05G   0.03624   0.01864         0   0.05488        22       640:   8%|▊         | 31/375 [00:28<05:26,  1.05it/s]
       6/9     2.05G   0.03611   0.01865         0   0.05477        23       640:   8%|▊         | 31/375 [00:28<05:26,  1.05it/s]
       6/9     2.05G   0.03611   0.01865         0   0.05477        23       640:   9%|▊         | 32/375 [00:28<05:25,  1.05it/s]
       6/9     2.05G   0.03629   0.01859         0   0.05489        23       640:   9%|▊         | 32/375 [00:29<05:25,  1.05it/s]
       6/9     2.05G   0.03629   0.01859         0   0.05489        23       640:   9%|▉         | 33/375 [00:29<05:21,  1.06it/s]
       6/9     2.05G   0.03613   0.01867         0    0.0548        29       640:   9%|▉         | 33/375 [00:30<05:21,  1.06it/s]
       6/9     2.05G   0.03613   0.01867         0    0.0548        29       640:   9%|▉         | 34/375 [00:30<05:22,  1.06it/s]
       6/9     2.05G   0.03585   0.01859         0   0.05444        21       640:   9%|▉         | 34/375 [00:31<05:22,  1.06it/s]
       6/9     2.05G   0.03585   0.01859         0   0.05444        21       640:   9%|▉         | 35/375 [00:31<05:19,  1.06it/s]
       6/9     2.05G   0.03574   0.01878         0   0.05451        31       640:   9%|▉         | 35/375 [00:32<05:19,  1.06it/s]
       6/9     2.05G   0.03574   0.01878         0   0.05451        31       640:  10%|▉         | 36/375 [00:32<05:17,  1.07it/s]
       6/9     2.05G   0.03594     0.019         0   0.05494        33       640:  10%|▉         | 36/375 [00:33<05:17,  1.07it/s]
       6/9     2.05G   0.03594     0.019         0   0.05494        33       640:  10%|▉         | 37/375 [00:33<05:13,  1.08it/s]
       6/9     2.05G   0.03612   0.01891         0   0.05502        19       640:  10%|▉         | 37/375 [00:34<05:13,  1.08it/s]
       6/9     2.05G   0.03612   0.01891         0   0.05502        19       640:  10%|█         | 38/375 [00:34<05:09,  1.09it/s]
       6/9     2.05G   0.03607   0.01894         0   0.05501        27       640:  10%|█         | 38/375 [00:35<05:09,  1.09it/s]
       6/9     2.05G   0.03607   0.01894         0   0.05501        27       640:  10%|█         | 39/375 [00:35<05:09,  1.09it/s]
       6/9     2.05G   0.03632   0.01909         0   0.05541        28       640:  10%|█         | 39/375 [00:36<05:09,  1.09it/s]
       6/9     2.05G   0.03632   0.01909         0   0.05541        28       640:  11%|█         | 40/375 [00:36<05:06,  1.09it/s]
       6/9     2.05G   0.03627   0.01897         0   0.05524        17       640:  11%|█         | 40/375 [00:37<05:06,  1.09it/s]
       6/9     2.05G   0.03627   0.01897         0   0.05524        17       640:  11%|█         | 41/375 [00:37<05:03,  1.10it/s]
       6/9     2.05G   0.03608   0.01893         0   0.05501        24       640:  11%|█         | 41/375 [00:38<05:03,  1.10it/s]
       6/9     2.05G   0.03608   0.01893         0   0.05501        24       640:  11%|█         | 42/375 [00:38<05:02,  1.10it/s]
       6/9     2.05G   0.03583   0.01881         0   0.05464        21       640:  11%|█         | 42/375 [00:39<05:02,  1.10it/s]
       6/9     2.05G   0.03583   0.01881         0   0.05464        21       640:  11%|█▏        | 43/375 [00:39<04:59,  1.11it/s]
       6/9     2.05G   0.03564   0.01877         0   0.05441        25       640:  11%|█▏        | 43/375 [00:39<04:59,  1.11it/s]
       6/9     2.05G   0.03564   0.01877         0   0.05441        25       640:  12%|█▏        | 44/375 [00:39<05:00,  1.10it/s]
       6/9     2.05G   0.03566   0.01867         0   0.05433        23       640:  12%|█▏        | 44/375 [00:40<05:00,  1.10it/s]
       6/9     2.05G   0.03566   0.01867         0   0.05433        23       640:  12%|█▏        | 45/375 [00:40<04:58,  1.10it/s]
       6/9     2.05G   0.03581    0.0189         0   0.05471        35       640:  12%|█▏        | 45/375 [00:41<04:58,  1.10it/s]
       6/9     2.05G   0.03581    0.0189         0   0.05471        35       640:  12%|█▏        | 46/375 [00:41<04:59,  1.10it/s]
       6/9     2.05G   0.03586    0.0191         0   0.05497        34       640:  12%|█▏        | 46/375 [00:42<04:59,  1.10it/s]
       6/9     2.05G   0.03586    0.0191         0   0.05497        34       640:  13%|█▎        | 47/375 [00:42<05:01,  1.09it/s]
       6/9     2.05G   0.03575    0.0191         0   0.05485        27       640:  13%|█▎        | 47/375 [00:43<05:01,  1.09it/s]
       6/9     2.05G   0.03575    0.0191         0   0.05485        27       640:  13%|█▎        | 48/375 [00:43<04:58,  1.09it/s]
       6/9     2.05G   0.03587   0.01899         0   0.05486        19       640:  13%|█▎        | 48/375 [00:44<04:58,  1.09it/s]
       6/9     2.05G   0.03587   0.01899         0   0.05486        19       640:  13%|█▎        | 49/375 [00:44<04:55,  1.10it/s]
       6/9     2.05G   0.03573   0.01921         0   0.05494        29       640:  13%|█▎        | 49/375 [00:45<04:55,  1.10it/s]
       6/9     2.05G   0.03573   0.01921         0   0.05494        29       640:  13%|█▎        | 50/375 [00:45<04:52,  1.11it/s]
       6/9     2.05G   0.03587   0.01919         0   0.05506        22       640:  13%|█▎        | 50/375 [00:46<04:52,  1.11it/s]
       6/9     2.05G   0.03587   0.01919         0   0.05506        22       640:  14%|█▎        | 51/375 [00:46<04:50,  1.12it/s]
       6/9     2.05G   0.03576   0.01924         0     0.055        19       640:  14%|█▎        | 51/375 [00:47<04:50,  1.12it/s]
       6/9     2.05G   0.03576   0.01924         0     0.055        19       640:  14%|█▍        | 52/375 [00:47<04:52,  1.10it/s]
       6/9     2.05G   0.03568   0.01926         0   0.05494        25       640:  14%|█▍        | 52/375 [00:48<04:52,  1.10it/s]
       6/9     2.05G   0.03568   0.01926         0   0.05494        25       640:  14%|█▍        | 53/375 [00:48<04:55,  1.09it/s]
       6/9     2.05G   0.03567   0.01919         0   0.05486        20       640:  14%|█▍        | 53/375 [00:49<04:55,  1.09it/s]
       6/9     2.05G   0.03567   0.01919         0   0.05486        20       640:  14%|█▍        | 54/375 [00:49<04:57,  1.08it/s]
       6/9     2.05G   0.03577   0.01918         0   0.05494        21       640:  14%|█▍        | 54/375 [00:50<04:57,  1.08it/s]
       6/9     2.05G   0.03577   0.01918         0   0.05494        21       640:  15%|█▍        | 55/375 [00:50<04:55,  1.08it/s]
       6/9     2.05G   0.03589   0.01913         0   0.05502        20       640:  15%|█▍        | 55/375 [00:50<04:55,  1.08it/s]
       6/9     2.05G   0.03589   0.01913         0   0.05502        20       640:  15%|█▍        | 56/375 [00:50<04:57,  1.07it/s]
       6/9     2.05G   0.03619   0.01915         0   0.05533        17       640:  15%|█▍        | 56/375 [00:51<04:57,  1.07it/s]
       6/9     2.05G   0.03619   0.01915         0   0.05533        17       640:  15%|█▌        | 57/375 [00:51<04:56,  1.07it/s]
       6/9     2.05G   0.03625   0.01922         0   0.05546        27       640:  15%|█▌        | 57/375 [00:52<04:56,  1.07it/s]
       6/9     2.05G   0.03625   0.01922         0   0.05546        27       640:  15%|█▌        | 58/375 [00:52<04:56,  1.07it/s]
       6/9     2.05G   0.03622   0.01921         0   0.05543        24       640:  15%|█▌        | 58/375 [00:53<04:56,  1.07it/s]
       6/9     2.05G   0.03622   0.01921         0   0.05543        24       640:  16%|█▌        | 59/375 [00:53<04:57,  1.06it/s]
       6/9     2.05G    0.0359    0.0192         0    0.0551        25       640:  16%|█▌        | 59/375 [00:54<04:57,  1.06it/s]
       6/9     2.05G    0.0359    0.0192         0    0.0551        25       640:  16%|█▌        | 60/375 [00:54<04:53,  1.08it/s]
       6/9     2.05G   0.03601   0.01917         0   0.05518        21       640:  16%|█▌        | 60/375 [00:55<04:53,  1.08it/s]
       6/9     2.05G   0.03601   0.01917         0   0.05518        21       640:  16%|█▋        | 61/375 [00:55<04:52,  1.07it/s]
       6/9     2.05G   0.03621   0.01906         0   0.05527        18       640:  16%|█▋        | 61/375 [00:56<04:52,  1.07it/s]
       6/9     2.05G   0.03621   0.01906         0   0.05527        18       640:  17%|█▋        | 62/375 [00:56<04:54,  1.06it/s]
       6/9     2.05G   0.03619   0.01906         0   0.05525        22       640:  17%|█▋        | 62/375 [00:57<04:54,  1.06it/s]
       6/9     2.05G   0.03619   0.01906         0   0.05525        22       640:  17%|█▋        | 63/375 [00:57<04:51,  1.07it/s]
       6/9     2.05G   0.03629     0.019         0   0.05528        19       640:  17%|█▋        | 63/375 [00:58<04:51,  1.07it/s]
       6/9     2.05G   0.03629     0.019         0   0.05528        19       640:  17%|█▋        | 64/375 [00:58<04:49,  1.07it/s]
       6/9     2.05G   0.03625   0.01896         0   0.05521        25       640:  17%|█▋        | 64/375 [00:59<04:49,  1.07it/s]
       6/9     2.05G   0.03625   0.01896         0   0.05521        25       640:  17%|█▋        | 65/375 [00:59<04:47,  1.08it/s]
       6/9     2.05G   0.03606   0.01887         0   0.05493        22       640:  17%|█▋        | 65/375 [01:00<04:47,  1.08it/s]
       6/9     2.05G   0.03606   0.01887         0   0.05493        22       640:  18%|█▊        | 66/375 [01:00<04:46,  1.08it/s]
       6/9     2.05G   0.03591   0.01885         0   0.05476        22       640:  18%|█▊        | 66/375 [01:01<04:46,  1.08it/s]
       6/9     2.05G   0.03591   0.01885         0   0.05476        22       640:  18%|█▊        | 67/375 [01:01<04:45,  1.08it/s]
       6/9     2.05G   0.03587   0.01881         0   0.05468        21       640:  18%|█▊        | 67/375 [01:02<04:45,  1.08it/s]
       6/9     2.05G   0.03587   0.01881         0   0.05468        21       640:  18%|█▊        | 68/375 [01:02<04:41,  1.09it/s]
       6/9     2.05G   0.03571   0.01877         0   0.05448        22       640:  18%|█▊        | 68/375 [01:03<04:41,  1.09it/s]
       6/9     2.05G   0.03571   0.01877         0   0.05448        22       640:  18%|█▊        | 69/375 [01:03<04:40,  1.09it/s]
       6/9     2.05G   0.03575   0.01881         0   0.05456        28       640:  18%|█▊        | 69/375 [01:03<04:40,  1.09it/s]
       6/9     2.05G   0.03575   0.01881         0   0.05456        28       640:  19%|█▊        | 70/375 [01:03<04:44,  1.07it/s]
       6/9     2.05G   0.03569   0.01882         0   0.05451        27       640:  19%|█▊        | 70/375 [01:05<04:44,  1.07it/s]
       6/9     2.05G   0.03569   0.01882         0   0.05451        27       640:  19%|█▉        | 71/375 [01:05<04:51,  1.04it/s]
       6/9     2.05G   0.03557   0.01879         0   0.05437        21       640:  19%|█▉        | 71/375 [01:05<04:51,  1.04it/s]
       6/9     2.05G   0.03557   0.01879         0   0.05437        21       640:  19%|█▉        | 72/375 [01:05<04:51,  1.04it/s]
       6/9     2.05G   0.03557   0.01886         0   0.05443        27       640:  19%|█▉        | 72/375 [01:06<04:51,  1.04it/s]
       6/9     2.05G   0.03557   0.01886         0   0.05443        27       640:  19%|█▉        | 73/375 [01:06<04:51,  1.04it/s]
       6/9     2.05G   0.03574   0.01883         0   0.05458        22       640:  19%|█▉        | 73/375 [01:07<04:51,  1.04it/s]
       6/9     2.05G   0.03574   0.01883         0   0.05458        22       640:  20%|█▉        | 74/375 [01:07<04:50,  1.04it/s]
       6/9     2.05G   0.03569   0.01893         0   0.05462        40       640:  20%|█▉        | 74/375 [01:08<04:50,  1.04it/s]
       6/9     2.05G   0.03569   0.01893         0   0.05462        40       640:  20%|██        | 75/375 [01:08<04:46,  1.05it/s]
       6/9     2.05G   0.03565   0.01882         0   0.05447        16       640:  20%|██        | 75/375 [01:09<04:46,  1.05it/s]
       6/9     2.05G   0.03565   0.01882         0   0.05447        16       640:  20%|██        | 76/375 [01:09<04:44,  1.05it/s]
       6/9     2.05G   0.03556   0.01881         0   0.05437        20       640:  20%|██        | 76/375 [01:10<04:44,  1.05it/s]
       6/9     2.05G   0.03556   0.01881         0   0.05437        20       640:  21%|██        | 77/375 [01:10<04:40,  1.06it/s]
       6/9     2.05G   0.03553   0.01875         0   0.05428        21       640:  21%|██        | 77/375 [01:11<04:40,  1.06it/s]
       6/9     2.05G   0.03553   0.01875         0   0.05428        21       640:  21%|██        | 78/375 [01:11<04:40,  1.06it/s]
       6/9     2.05G   0.03555   0.01873         0   0.05428        22       640:  21%|██        | 78/375 [01:12<04:40,  1.06it/s]
       6/9     2.05G   0.03555   0.01873         0   0.05428        22       640:  21%|██        | 79/375 [01:12<04:37,  1.07it/s]
       6/9     2.05G   0.03553   0.01875         0   0.05428        27       640:  21%|██        | 79/375 [01:13<04:37,  1.07it/s]
       6/9     2.05G   0.03553   0.01875         0   0.05428        27       640:  21%|██▏       | 80/375 [01:13<04:31,  1.08it/s]
       6/9     2.05G   0.03553   0.01879         0   0.05432        27       640:  21%|██▏       | 80/375 [01:14<04:31,  1.08it/s]
       6/9     2.05G   0.03553   0.01879         0   0.05432        27       640:  22%|██▏       | 81/375 [01:14<04:30,  1.09it/s]
       6/9     2.05G   0.03539   0.01876         0   0.05416        22       640:  22%|██▏       | 81/375 [01:15<04:30,  1.09it/s]
       6/9     2.05G   0.03539   0.01876         0   0.05416        22       640:  22%|██▏       | 82/375 [01:15<04:26,  1.10it/s]
       6/9     2.05G   0.03531   0.01872         0   0.05403        21       640:  22%|██▏       | 82/375 [01:16<04:26,  1.10it/s]
       6/9     2.05G   0.03531   0.01872         0   0.05403        21       640:  22%|██▏       | 83/375 [01:16<04:25,  1.10it/s]
       6/9     2.05G   0.03511   0.01865         0   0.05376        17       640:  22%|██▏       | 83/375 [01:17<04:25,  1.10it/s]
       6/9     2.05G   0.03511   0.01865         0   0.05376        17       640:  22%|██▏       | 84/375 [01:17<04:22,  1.11it/s]
       6/9     2.05G   0.03513   0.01874         0   0.05387        32       640:  22%|██▏       | 84/375 [01:17<04:22,  1.11it/s]
       6/9     2.05G   0.03513   0.01874         0   0.05387        32       640:  23%|██▎       | 85/375 [01:17<04:20,  1.12it/s]
       6/9     2.05G   0.03505   0.01865         0   0.05369        13       640:  23%|██▎       | 85/375 [01:18<04:20,  1.12it/s]
       6/9     2.05G   0.03505   0.01865         0   0.05369        13       640:  23%|██▎       | 86/375 [01:18<04:19,  1.11it/s]
       6/9     2.05G    0.0351   0.01857         0   0.05367        20       640:  23%|██▎       | 86/375 [01:19<04:19,  1.11it/s]
       6/9     2.05G    0.0351   0.01857         0   0.05367        20       640:  23%|██▎       | 87/375 [01:19<04:21,  1.10it/s]
       6/9     2.05G   0.03513   0.01856         0   0.05369        20       640:  23%|██▎       | 87/375 [01:20<04:21,  1.10it/s]
       6/9     2.05G   0.03513   0.01856         0   0.05369        20       640:  23%|██▎       | 88/375 [01:20<04:18,  1.11it/s]
       6/9     2.05G   0.03507   0.01855         0   0.05362        27       640:  23%|██▎       | 88/375 [01:21<04:18,  1.11it/s]
       6/9     2.05G   0.03507   0.01855         0   0.05362        27       640:  24%|██▎       | 89/375 [01:21<04:19,  1.10it/s]
       6/9     2.05G   0.03499   0.01853         0   0.05351        24       640:  24%|██▎       | 89/375 [01:22<04:19,  1.10it/s]
       6/9     2.05G   0.03499   0.01853         0   0.05351        24       640:  24%|██▍       | 90/375 [01:22<04:21,  1.09it/s]
       6/9     2.05G   0.03494   0.01856         0   0.05351        26       640:  24%|██▍       | 90/375 [01:23<04:21,  1.09it/s]
       6/9     2.05G   0.03494   0.01856         0   0.05351        26       640:  24%|██▍       | 91/375 [01:23<04:23,  1.08it/s]
       6/9     2.05G   0.03493   0.01855         0   0.05348        20       640:  24%|██▍       | 91/375 [01:24<04:23,  1.08it/s]
       6/9     2.05G   0.03493   0.01855         0   0.05348        20       640:  25%|██▍       | 92/375 [01:24<04:22,  1.08it/s]
       6/9     2.05G   0.03497   0.01861         0   0.05357        28       640:  25%|██▍       | 92/375 [01:25<04:22,  1.08it/s]
       6/9     2.05G   0.03497   0.01861         0   0.05357        28       640:  25%|██▍       | 93/375 [01:25<04:18,  1.09it/s]
       6/9     2.05G     0.035   0.01861         0   0.05361        23       640:  25%|██▍       | 93/375 [01:26<04:18,  1.09it/s]
       6/9     2.05G     0.035   0.01861         0   0.05361        23       640:  25%|██▌       | 94/375 [01:26<04:14,  1.10it/s]
       6/9     2.05G    0.0351   0.01857         0   0.05368        18       640:  25%|██▌       | 94/375 [01:27<04:14,  1.10it/s]
       6/9     2.05G    0.0351   0.01857         0   0.05368        18       640:  25%|██▌       | 95/375 [01:27<04:14,  1.10it/s]
       6/9     2.05G   0.03507   0.01856         0   0.05363        21       640:  25%|██▌       | 95/375 [01:27<04:14,  1.10it/s]
       6/9     2.05G   0.03507   0.01856         0   0.05363        21       640:  26%|██▌       | 96/375 [01:27<04:12,  1.10it/s]
       6/9     2.05G   0.03505   0.01861         0   0.05366        31       640:  26%|██▌       | 96/375 [01:28<04:12,  1.10it/s]
       6/9     2.05G   0.03505   0.01861         0   0.05366        31       640:  26%|██▌       | 97/375 [01:28<04:10,  1.11it/s]
       6/9     2.05G     0.035   0.01858         0   0.05358        19       640:  26%|██▌       | 97/375 [01:29<04:10,  1.11it/s]
       6/9     2.05G     0.035   0.01858         0   0.05358        19       640:  26%|██▌       | 98/375 [01:29<04:11,  1.10it/s]
       6/9     2.05G   0.03496   0.01856         0   0.05352        23       640:  26%|██▌       | 98/375 [01:30<04:11,  1.10it/s]
       6/9     2.05G   0.03496   0.01856         0   0.05352        23       640:  26%|██▋       | 99/375 [01:30<04:16,  1.08it/s]
       6/9     2.05G   0.03505   0.01856         0   0.05362        27       640:  26%|██▋       | 99/375 [01:31<04:16,  1.08it/s]
       6/9     2.05G   0.03505   0.01856         0   0.05362        27       640:  27%|██▋       | 100/375 [01:31<04:11,  1.09it/s]
       6/9     2.05G   0.03495   0.01848         0   0.05342        15       640:  27%|██▋       | 100/375 [01:32<04:11,  1.09it/s]
       6/9     2.05G   0.03495   0.01848         0   0.05342        15       640:  27%|██▋       | 101/375 [01:32<04:12,  1.08it/s]
       6/9     2.05G   0.03506   0.01852         0   0.05358        26       640:  27%|██▋       | 101/375 [01:33<04:12,  1.08it/s]
       6/9     2.05G   0.03506   0.01852         0   0.05358        26       640:  27%|██▋       | 102/375 [01:33<04:09,  1.09it/s]
       6/9     2.05G   0.03498   0.01852         0    0.0535        24       640:  27%|██▋       | 102/375 [01:34<04:09,  1.09it/s]
       6/9     2.05G   0.03498   0.01852         0    0.0535        24       640:  27%|██▋       | 103/375 [01:34<04:09,  1.09it/s]
       6/9     2.05G   0.03483   0.01847         0    0.0533        20       640:  27%|██▋       | 103/375 [01:35<04:09,  1.09it/s]
       6/9     2.05G   0.03483   0.01847         0    0.0533        20       640:  28%|██▊       | 104/375 [01:35<04:08,  1.09it/s]
       6/9     2.05G   0.03473   0.01842         0   0.05315        19       640:  28%|██▊       | 104/375 [01:36<04:08,  1.09it/s]
       6/9     2.05G   0.03473   0.01842         0   0.05315        19       640:  28%|██▊       | 105/375 [01:36<04:12,  1.07it/s]
       6/9     2.05G   0.03458   0.01843         0   0.05302        26       640:  28%|██▊       | 105/375 [01:37<04:12,  1.07it/s]
       6/9     2.05G   0.03458   0.01843         0   0.05302        26       640:  28%|██▊       | 106/375 [01:37<04:07,  1.09it/s]
       6/9     2.05G   0.03457   0.01847         0   0.05304        24       640:  28%|██▊       | 106/375 [01:38<04:07,  1.09it/s]
       6/9     2.05G   0.03457   0.01847         0   0.05304        24       640:  29%|██▊       | 107/375 [01:38<04:03,  1.10it/s]
       6/9     2.05G   0.03455   0.01841         0   0.05297        20       640:  29%|██▊       | 107/375 [01:39<04:03,  1.10it/s]
       6/9     2.05G   0.03455   0.01841         0   0.05297        20       640:  29%|██▉       | 108/375 [01:39<04:07,  1.08it/s]
       6/9     2.05G   0.03457   0.01837         0   0.05294        16       640:  29%|██▉       | 108/375 [01:39<04:07,  1.08it/s]
       6/9     2.05G   0.03457   0.01837         0   0.05294        16       640:  29%|██▉       | 109/375 [01:39<04:03,  1.09it/s]
       6/9     2.05G   0.03454   0.01831         0   0.05286        15       640:  29%|██▉       | 109/375 [01:40<04:03,  1.09it/s]
       6/9     2.05G   0.03454   0.01831         0   0.05286        15       640:  29%|██▉       | 110/375 [01:40<04:03,  1.09it/s]
       6/9     2.05G    0.0346   0.01831         0   0.05291        19       640:  29%|██▉       | 110/375 [01:41<04:03,  1.09it/s]
       6/9     2.05G    0.0346   0.01831         0   0.05291        19       640:  30%|██▉       | 111/375 [01:41<04:03,  1.09it/s]
       6/9     2.05G   0.03465   0.01839         0   0.05304        32       640:  30%|██▉       | 111/375 [01:42<04:03,  1.09it/s]
       6/9     2.05G   0.03465   0.01839         0   0.05304        32       640:  30%|██▉       | 112/375 [01:42<04:01,  1.09it/s]
       6/9     2.05G   0.03464    0.0184         0   0.05305        27       640:  30%|██▉       | 112/375 [01:43<04:01,  1.09it/s]
       6/9     2.05G   0.03464    0.0184         0   0.05305        27       640:  30%|███       | 113/375 [01:43<04:02,  1.08it/s]
       6/9     2.05G   0.03449   0.01833         0   0.05282        15       640:  30%|███       | 113/375 [01:44<04:02,  1.08it/s]
       6/9     2.05G   0.03449   0.01833         0   0.05282        15       640:  30%|███       | 114/375 [01:44<04:02,  1.08it/s]
       6/9     2.05G    0.0345   0.01834         0   0.05284        23       640:  30%|███       | 114/375 [01:45<04:02,  1.08it/s]
       6/9     2.05G    0.0345   0.01834         0   0.05284        23       640:  31%|███       | 115/375 [01:45<04:06,  1.05it/s]
       6/9     2.05G   0.03432   0.01829         0   0.05261        20       640:  31%|███       | 115/375 [01:46<04:06,  1.05it/s]
       6/9     2.05G   0.03432   0.01829         0   0.05261        20       640:  31%|███       | 116/375 [01:46<04:01,  1.07it/s]
       6/9     2.05G   0.03435    0.0183         0   0.05266        21       640:  31%|███       | 116/375 [01:47<04:01,  1.07it/s]
       6/9     2.05G   0.03435    0.0183         0   0.05266        21       640:  31%|███       | 117/375 [01:47<03:57,  1.09it/s]
       6/9     2.05G   0.03438   0.01833         0   0.05271        26       640:  31%|███       | 117/375 [01:48<03:57,  1.09it/s]
       6/9     2.05G   0.03438   0.01833         0   0.05271        26       640:  31%|███▏      | 118/375 [01:48<03:53,  1.10it/s]
       6/9     2.05G   0.03439   0.01834         0   0.05274        21       640:  31%|███▏      | 118/375 [01:49<03:53,  1.10it/s]
       6/9     2.05G   0.03439   0.01834         0   0.05274        21       640:  32%|███▏      | 119/375 [01:49<03:52,  1.10it/s]
       6/9     2.05G   0.03436   0.01832         0   0.05268        21       640:  32%|███▏      | 119/375 [01:50<03:52,  1.10it/s]
       6/9     2.05G   0.03436   0.01832         0   0.05268        21       640:  32%|███▏      | 120/375 [01:50<03:49,  1.11it/s]
       6/9     2.05G   0.03435   0.01831         0   0.05265        21       640:  32%|███▏      | 120/375 [01:50<03:49,  1.11it/s]
       6/9     2.05G   0.03435   0.01831         0   0.05265        21       640:  32%|███▏      | 121/375 [01:50<03:47,  1.12it/s]
       6/9     2.05G   0.03439   0.01834         0   0.05273        20       640:  32%|███▏      | 121/375 [01:51<03:47,  1.12it/s]
       6/9     2.05G   0.03439   0.01834         0   0.05273        20       640:  33%|███▎      | 122/375 [01:51<03:45,  1.12it/s]
       6/9     2.05G    0.0344   0.01837         0   0.05276        28       640:  33%|███▎      | 122/375 [01:52<03:45,  1.12it/s]
       6/9     2.05G    0.0344   0.01837         0   0.05276        28       640:  33%|███▎      | 123/375 [01:52<03:43,  1.13it/s]
       6/9     2.05G   0.03436   0.01834         0    0.0527        21       640:  33%|███▎      | 123/375 [01:53<03:43,  1.13it/s]
       6/9     2.05G   0.03436   0.01834         0    0.0527        21       640:  33%|███▎      | 124/375 [01:53<03:42,  1.13it/s]
       6/9     2.05G    0.0344   0.01836         0   0.05276        26       640:  33%|███▎      | 124/375 [01:54<03:42,  1.13it/s]
